================================================================================
MuJoCo Pure PD Torque Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 0  (0 activation states)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
PD Control Parameters
================================================================================
  Kp_hip    = 20.0
  Kd_hip    = 1.0
  Kp_thigh  = 20.0
  Kd_thigh  = 1.0
  Kp_calf   = 40.0
  Kd_calf   = 2.0

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
   RRc   -0.01918969   -0.00297004   -0.02811028    0.00401050   -0.00171804   -0.00253831             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00270067    0.00394462    0.01637630

A_raw = M - dt·qDeriv (18x18) — timestep 22  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-5.0149e-08   -0.26539164  *-6.7168e-07    0.00039631   -0.06857983   -0.01901916   -0.00039634   -0.06857994   -0.01901919    0.00039616   -0.06893772   -0.01912504   -0.00039619   -0.06893781   -0.01912506
    by             ·   15.20640800             ·    0.26551111   *6.8187e-08   -0.03583223    0.05683395   -0.00485734    0.00303500    0.05683397    0.00485735   -0.00303502    0.05735506   -0.00478188    0.00298691    0.05735514    0.00478186   -0.00298692
    bz             ·             ·   15.20640800  *-1.9357e-07    0.03670707   *1.1991e-07    0.11526175    0.04550341   -0.02821916   -0.11526181    0.04550338   -0.02821914    0.11521758    0.04541298   -0.02815263   -0.11521759    0.04541296   -0.02815261
   brx  *-4.8189e-08    0.26662732  *-1.7890e-07    0.17537120    0.00012172   -0.01495749    0.02777705    0.00640469   -0.00401950    0.02777707   -0.00640469    0.00401949    0.02789540    0.00639166   -0.00401049    0.02789542   -0.00639166    0.00401048
   bry   -0.26651378   *6.5103e-08    0.03644385    0.00012173    0.48147771   -0.00003121   -0.01751694    0.00990385    0.00915216    0.01751690    0.00990392    0.00915218    0.02703693    0.02750443   -0.00172467   -0.02703683    0.02750451   -0.00172465
   brz  *-6.5842e-07   -0.03560370   *1.1480e-07   -0.01485180   -0.00003136    0.54444490    0.00675835    0.01081649    0.00367383    0.00675846   -0.01081646   -0.00367378   -0.01534964    0.01271574    0.00252432   -0.01534983   -0.01271558   -0.00252433
   FLh    0.00036324    0.05713381    0.11525614    0.02777776   -0.01750702    0.00679757    0.03246734    0.00429884   -0.00270453             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06883161   -0.00482729    0.04543572    0.00639787    0.00991430    0.01086215    0.00429458    0.02951562    0.00389644             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01909249    0.00301386   -0.02817173   -0.00402023    0.00914336    0.00368229   -0.00270773    0.00389765    0.01637630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00036326    0.05713384   -0.11525619    0.02777778    0.01750699    0.00679769             ·             ·             ·    0.03246737   -0.00429884    0.00270452             ·             ·             ·             ·             ·             ·
   FRt   -0.06883171    0.00482729    0.04543568   -0.00639787    0.00991437   -0.01086211             ·             ·             ·   -0.00429457    0.02951565    0.00389645             ·             ·             ·             ·             ·             ·
   FRc   -0.01909251   -0.00301389   -0.02817171    0.00402023    0.00914339   -0.00368224             ·             ·             ·    0.00270773    0.00389767    0.01637630             ·             ·             ·             ·             ·             ·
   RLh    0.00036312    0.05761075    0.11521559    0.02789310    0.02704476   -0.01541416             ·             ·             ·             ·             ·             ·    0.03258775    0.00429007   -0.00269859             ·             ·             ·
   RLt   -0.06915972   -0.00475852    0.04535250    0.00638501    0.02748337    0.01274618             ·             ·             ·             ·             ·             ·    0.00428536    0.02960969    0.00394354             ·             ·             ·
   RLc   -0.01918966    0.00297003   -0.02811030   -0.00401050   -0.00171806    0.00253830             ·             ·             ·             ·             ·             ·   -0.00270068    0.00394461    0.01637630             ·             ·             ·
   RRh   -0.00036314    0.05761083   -0.11521561    0.02789311   -0.02704466   -0.01541435             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03258778   -0.00429007    0.00269859
   RRt   -0.06915980    0.00475850    0.04535248   -0.00638501    0.02748345   -0.01274602             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00428536    0.02960971    0.00394355
   RRc   -0.01918969   -0.00297004   -0.02811028    0.00401050   -0.00171804   -0.00253831             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00270067    0.00394462    0.01637630

A_raw vs qLU verification:
  max|A_raw_diag - qLU_diag| = 1.92e+00
  max|A_raw - qLU| (all elements) = 3.14e+00

qfrc_smooth (18x1) — timestep 22
        bx = -0.97107960
        by = -0.00002097
        bz = -150.61722566
       brx = -0.00000601
       bry = -0.34398709
       brz = 0.00003605
       FLh = -1.68803034
       FLt = -3.20715411
       FLc = 12.03178225
       FRh = 1.68774180
       FRt = -3.20710044
       FRc = 12.03157912
       RLh = -1.59686476
       RLt = -2.97170458
       RLc = 11.12335199
       RRh = 1.59653728
       RRt = -2.97166343
       RRc = 11.12318240

qfrc_passive (18x1) — timestep 22
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.05435757
       FLt = -0.21256846
       FLc = 0.49986335
       FRh = 0.05431612
       FRt = -0.21256127
       FRc = 0.49984829
       RLh = -0.04166633
       RLt = -0.18453762
       RLc = 0.44166721
       RRh = 0.04161966
       RRt = -0.18453207
       RRc = 0.44165450

qfrc_bias (18x1) — timestep 22
        bx = 0.97107960
        by = 0.00002097
        bz = 150.61722566
       brx = 0.00000601
       bry = 0.34398709
       brz = -0.00003605
       FLh = 1.12429340
       FLt = 0.45178587
       FLc = -0.31858171
       FRh = -1.12428878
       FRt = 0.45178552
       FRc = -0.31857943
       RLh = 1.13032393
       RLt = 0.44741930
       RLc = -0.30896079
       RRh = -1.13032059
       RRt = 0.44741912
       RRc = -0.30895896

qfrc_actuator (18x1) — timestep 22
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = -0.50937937
       FLt = -2.54279978
       FLc = 11.21333718
       FRh = 0.50913690
       FRt = -2.54275364
       FRc = 11.21315140
       RLh = -0.42487449
       RLt = -2.33974766
       RLc = 10.37272399
       RRh = 0.42459704
       RRt = -2.33971224
       RRc = 10.37256894

qfrc_applied (18x1) — timestep 22
        bx = 0.00000000
        by = 0.00000000
        bz = 0.00000000
       brx = 0.00000000
       bry = 0.00000000
       brz = 0.00000000
       FLh = 0.00000000
       FLt = 0.00000000
       FLc = 0.00000000
       FRh = 0.00000000
       FRt = 0.00000000
       FRc = 0.00000000
       RLh = 0.00000000
       RLt = 0.00000000
       RLc = 0.00000000
       RRh = 0.00000000
       RRt = 0.00000000
       RRc = 0.00000000

qfrc_constraint (18x1) — timestep 22
        bx = -42.91013156
        by = 0.00208446
        bz = 327.98615188
       brx = 0.00139891
       bry = 10.13143255
       brz = -0.00008428
       FLh = 3.27275015
       FLt = 3.50847546
       FLc = -12.70136268
       FRh = -3.27223507
       FRt = 3.50836003
       FRc = -12.70099880
       RLh = 3.66745893
       RLt = 3.13375256
       RLc = -11.26948369
       RRh = -3.66680122
       RRt = 3.13366614
       RRc = -11.26917120

qacc (18x1) — timestep 22
        bx = -3.09172751
        by = 0.00024392
        bz = 11.51342908
       brx = -0.02965521
       bry = 26.06788863
       brz = 0.00150320
       FLh = 22.56578377
       FLt = -22.79700662
       FLc = -30.19188303
       FRh = -22.51205436
       FRt = -22.80557136
       FRc = -30.17356545
       RLh = 9.51503264
       RLt = -48.11635948
       RLc = 23.18884953
       RRh = -9.45571004
       RRt = -48.12301176
       RRc = 23.20450459

qvel_before (18x1) — timestep 22
        bx = -0.04008891
        by = 0.00000281
        bz = -0.85831539
       brx = -0.00023862
       bry = 0.28678353
       brz = 0.00001657
       FLh = 0.54357567
       FLt = 2.12568459
       FLc = -4.99863354
       FRh = -0.54316121
       FRt = 2.12561269
       FRc = -4.99848293
       RLh = 0.41666335
       RLt = 1.84537621
       RLc = -4.41667207
       RRh = -0.41619656
       RRt = 1.84532066
       RRc = -4.41654496

qvel_after (18x1) — timestep 22
        bx = -0.04163423
        by = 0.00000293
        bz = -0.85255889
       brx = -0.00025340
       bry = 0.29980945
       brz = 0.00001733
       FLh = 0.55485353
       FLt = 2.11429642
       FLc = -5.01367737
       FRh = -0.55441232
       FRt = 2.11422025
       FRc = -5.01351763
       RLh = 0.42141533
       RLt = 1.82137422
       RLc = -4.40513547
       RRh = -0.42091900
       RRt = 1.82131536
       RRc = -4.40500057

qpos_before (19x1) — timestep 22
        px = -0.00042242
        py = 0.00000003
        pz = 0.26129930
        qw = 0.99999876
        qx = -0.00000158
        qy = 0.00157585
        qz = 0.00000009
       FLh = 0.10635481
       FLt = 0.92769303
       FLc = -1.86415739
       FRh = -0.10634912
       FRt = 0.92769207
       FRc = -1.86415546
       RLh = 0.10504514
       RLt = 0.92456952
       RLc = -1.85760059
       RRh = -0.10503891
       RRt = 0.92456873
       RRc = -1.85759889

qpos_after (19x1) — timestep 22
        px = -0.00044324
        py = 0.00000003
        pz = 0.26087302
        qw = 0.99999864
        qx = -0.00000165
        qy = 0.00165080
        qz = 0.00000010
       FLh = 0.10663223
       FLt = 0.92875018
       FLc = -1.86666423
       FRh = -0.10662632
       FRt = 0.92874918
       FRc = -1.86666222
       RLh = 0.10525585
       RLt = 0.92548021
       RLc = -1.85980316
       RRh = -0.10524937
       RRt = 0.92547939
       RRc = -1.85980139

ctrl (12x1) — timestep 22
     M_FLh = -0.50937937
     M_FLt = -2.54279978
     M_FLc = 11.21333718
     M_FRh = 0.50913690
     M_FRt = -2.54275364
     M_FRc = 11.21315140
     M_RLh = -0.42487449
     M_RLt = -2.33974766
     M_RLc = 10.37272399
     M_RRh = 0.42459704
     M_RRt = -2.33971224
     M_RRc = 10.37256894

Δv = qvel_after - qvel_before (18x1) — timestep 22
        bx = -0.00154532
        by = 0.00000012
        bz = 0.00575650
       brx = -0.00001478
       bry = 0.01302592
       brz = 0.00000075
       FLh = 0.01127786
       FLt = -0.01138818
       FLc = -0.01504383
       FRh = -0.01125111
       FRt = -0.01139244
       FRc = -0.01503471
       RLh = 0.00475198
       RLt = -0.02400199
       RLc = 0.01153660
       RRh = -0.00472244
       RRt = -0.02400530
       RRc = 0.01154439
  target_changed: False


================================================================================
===== TIMESTEP 23 =====  *** TARGET CHANGED TO POSE_B ***
================================================================================

M (mass matrix, 18x18) — timestep 23  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-5.0317e-08   -0.26595195  *-6.8244e-07    0.00038053   -0.06870542   -0.01905562   -0.00038055   -0.06870552   -0.01905565    0.00038039   -0.06904909   -0.01915734   -0.00038041   -0.06904918   -0.01915737
    by             ·   15.20640800             ·    0.26607126   *6.7843e-08   -0.03569629    0.05698323   -0.00484252    0.00302462    0.05698326    0.00484252   -0.00302464    0.05748331   -0.00477024    0.00297855    0.05748338    0.00477021   -0.00297856
    bz             ·             ·   15.20640800  *-1.8649e-07    0.03657456   *1.1980e-07    0.11525923    0.04546942   -0.02819553   -0.11525928    0.04546939   -0.02819551    0.11521676    0.04538244   -0.02813143   -0.11521678    0.04538242   -0.02813141
   brx  *-5.0317e-08    0.26607126  *-1.8649e-07    0.17537378    0.00012173   -0.01493117    0.02777690    0.00640043   -0.00402016    0.02777692   -0.00640042    0.00402016    0.02789557    0.00638732   -0.00401069    0.02789558   -0.00638732    0.00401069
   bry   -0.26595195   *6.7843e-08    0.03657456    0.00012173    0.48147736   -0.00003128   -0.01751207    0.00990905    0.00914775    0.01751204    0.00990913    0.00914777    0.02704081    0.02749382   -0.00172134   -0.02704071    0.02749390   -0.00172132
