================================================================================
MuJoCo Coupled Implicit Solver — Matrix Dump
================================================================================

nq = 19  (3 pos + 4 quat + 12 joints = 19)
nv = 18  (3 lin_vel + 3 ang_vel + 12 joint_vel = 18)
nu = 12  (12 actuators)
na = 12  (12 activation states = motor currents)
dt = 0.0005  (0.5ms)
integrator = implicit

================================================================================
Motor Parameters (identical for all 12 motors)
================================================================================
  Kt·gr     = 0.81024000  (gainprm[0])
  Ke·gr     = 0.81024000  (dynprm[1])
  R         = 0.30030030  Ohm
  L         = 1.0000000000e-04  H
  tau_e     = 3.3300000000e-04  s  (= L/R)
  D_elec    = 1 + dt·R/L = 1 + dt/tau_e = 2.50150150
  schur_scale = dt²·Kt·gr·Ke·gr / (L·D_elec) = 6.5609480667e-04

================================================================================
DOF Labels (nv=18)
================================================================================
  DOF  0 = bx     ← floating_base
  DOF  1 = by     ← floating_base
  DOF  2 = bz     ← floating_base
  DOF  3 = brx    ← floating_base
  DOF  4 = bry    ← floating_base
  DOF  5 = brz    ← floating_base
  DOF  6 = FLh    ← FL_hip_joint
  DOF  7 = FLt    ← FL_thigh_joint
  DOF  8 = FLc    ← FL_calf_joint
  DOF  9 = FRh    ← FR_hip_joint
  DOF 10 = FRt    ← FR_thigh_joint
  DOF 11 = FRc    ← FR_calf_joint
  DOF 12 = RLh    ← RL_hip_joint
  DOF 13 = RLt    ← RL_thigh_joint
  DOF 14 = RLc    ← RL_calf_joint
  DOF 15 = RRh    ← RR_hip_joint
  DOF 16 = RRt    ← RR_thigh_joint
  DOF 17 = RRc    ← RR_calf_joint

================================================================================
Actuator Labels (nu=12)
================================================================================
  Act  0 = M_FRh    ← FR_hip_joint               → DOF  9 (FRh)
  Act  1 = M_FRt    ← FR_thigh_joint             → DOF 10 (FRt)
  Act  2 = M_FRc    ← FR_calf_joint              → DOF 11 (FRc)
  Act  3 = M_FLh    ← FL_hip_joint               → DOF  6 (FLh)
  Act  4 = M_FLt    ← FL_thigh_joint             → DOF  7 (FLt)
  Act  5 = M_FLc    ← FL_calf_joint              → DOF  8 (FLc)
  Act  6 = M_RRh    ← RR_hip_joint               → DOF 15 (RRh)
  Act  7 = M_RRt    ← RR_thigh_joint             → DOF 16 (RRt)
  Act  8 = M_RRc    ← RR_calf_joint              → DOF 17 (RRc)
  Act  9 = M_RLh    ← RL_hip_joint               → DOF 12 (RLh)
  Act 10 = M_RLt    ← RL_thigh_joint             → DOF 13 (RLt)
  Act 11 = M_RLc    ← RL_calf_joint              → DOF 14 (RLc)

  Display order for actuator axes in matrices/vectors below:
    M_FLh, M_FLt, M_FLc, M_FRh, M_FRt, M_FRc, M_RLh, M_RLt, M_RLc, M_RRh, M_RRt, M_RRc
  (columns permuted to match DOF/leg order FL, FR, RL, RR;
   underlying model uses XML declaration order FR, FL, RR, RL)


================================================================================
===== TIMESTEP 0 =====
================================================================================

M (mass matrix, 18x18) — timestep 0  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
        pz = 0.26394684
        qw = 0.99999922
        qx = -0.00000131
        qy = 0.00124575
        qz = 0.00000007
       FLh = 0.10494163
       FLt = 0.92054298
       FLc = -1.84774071
       FRh = -0.10493694
       FRt = 0.92054219
       FRc = -1.84773915
       RLh = 0.10388742
       RLt = 0.91813908
       RLc = -1.84272332
       RRh = -0.10388231
       RRt = 0.91813841
       RRc = -1.84272194

ctrl (12x1) — timestep 15
     M_FLh = -0.64800753
     M_FLt = -3.04401292
     M_FLc = 13.48761412
     M_FRh = 0.64766306
     M_FRt = -3.04394850
     M_FRc = 13.48735714
     M_RLh = -0.53151212
     M_RLt = -2.77906923
     M_RLc = 12.39978658
     M_RRh = 0.53112207
     M_RRt = -2.77901892
     M_RRc = 12.39956985

ctrl_eff (corrected, 12x1) — timestep 15
     M_FLh = -1.90451618
     M_FLt = -8.80798849
     M_FLc = 26.29016768
     M_FRh = 1.90355285
     M_FRt = -8.80780680
     M_FRc = 26.28967164
     M_RLh = -1.55636127
     M_RLt = -8.02193526
     M_RLc = 24.13615820
     M_RRh = 1.55526181
     M_RRt = -8.02179542
     M_RRc = 24.13574296

act_before (current, 12x1) — timestep 15
     M_FLh = -0.67603101
     M_FLt = -2.76640048
     M_FLc = 12.92841960
     M_FRh = 0.67562005
     M_FRt = -2.76632570
     M_FRc = 12.92813614
     M_RLh = -0.54501245
     M_RLt = -2.47137404
     M_RLc = 11.77309572
     M_RRh = 0.54454990
     M_RRt = -2.47131519
     M_RRc = 11.77285524

act_after (current, 12x1) — timestep 15
     M_FLh = -0.68132910
     M_FLt = -2.98113622
     M_FLc = 13.43927240
     M_FRh = 0.68091806
     M_FRt = -2.98106123
     M_FRc = 13.43899172
     M_RLh = -0.54871375
     M_RLt = -2.68326002
     M_RLc = 12.28159388
     M_RRh = 0.54825043
     M_RRt = -2.68320118
     M_RRc = 12.28135638

force = Kt*gr * act (12x1) — timestep 15
     M_FLh = -0.55204009
     M_FLt = -2.41543581
     M_FLc = 10.88903607
     M_FRh = 0.55170705
     M_FRt = -2.41537505
     M_FRc = 10.88880865
     M_RLh = -0.44458983
     M_RLt = -2.17408460
     M_RLc = 9.95103862
     M_RRh = 0.44421443
     M_RRt = -2.17403692
     M_RRc = 9.95084619

Δv = qvel_after - qvel_before (18x1) — timestep 15
        bx = -0.00157938
        by = 0.00000012
        bz = 0.00584851
       brx = -0.00001390
       bry = 0.01309371
       brz = 0.00000074
       FLh = 0.01291292
       FLt = -0.00048924
       FLc = -0.03635915
       FRh = -0.01288824
       FRt = -0.00049319
       FRc = -0.03635066
       RLh = 0.00676871
       RLt = -0.01299784
       RLc = -0.01022002
       RRh = -0.00674148
       RRt = -0.01300100
       RRc = -0.01021264
  target_changed: False

Δact (12x1) — timestep 15
     M_FLh = -0.00529808
     M_FLt = -0.21473575
     M_FLc = 0.51085281
     M_FRh = 0.00529801
     M_FRt = -0.21473552
     M_FRc = 0.51085558
     M_RLh = -0.00370130
     M_RLt = -0.21188598
     M_RLc = 0.50849815
     M_RRh = 0.00370053
     M_RRt = -0.21188599
     M_RRc = 0.50850114

act_dot ≈ Δact/dt (12x1) — timestep 15
     M_FLh = -10.59616855
     M_FLt = -429.47149241
     M_FLc = 1021.70561041
     M_FRh = 10.59602282
     M_FRt = -429.47104549
     M_FRc = 1021.71116821
     M_RLh = -7.40260954
     M_RLt = -423.77196542
     M_RLc = 1016.99630785
     M_RRh = 7.40106060
     M_RRt = -423.77197856
     M_RRc = 1017.00227701


================================================================================
===== TIMESTEP 16 =====
================================================================================

M (mass matrix, 18x18) — timestep 16  [nonzero: 210/324]
                  bx            by            bz           brx           bry           brz           FLh           FLt           FLc           FRh           FRt           FRc           RLh           RLt           RLc           RRh           RRt           RRc
    bx   15.20640800             ·             ·  *-3.8646e-08   -0.27011659  *-5.5029e-07    0.00028716   -0.06965117   -0.01933574   -0.00028718   -0.06965126   -0.01933576    0.00028707   -0.06990157   -0.01940929   -0.00028709   -0.06990164   -0.01940931
    by             ·   15.20640800             ·    0.27020442   *5.3379e-08   -0.03491600    0.05808139   -0.00474436    0.00295541    0.05808140    0.00474436   -0.00295543    0.05845175   -0.00468949    0.00292059    0.05845180    0.00468948   -0.00292060
    bz             ·             ·   15.20640800  *-1.5363e-07    0.03558911   *9.3014e-08    0.11525819    0.04521814   -0.02801157   -0.11525823    0.04521811   -0.02801155    0.11522285    0.04515297   -0.02796431   -0.11522286    0.04515295   -0.02796429
   brx  *-3.8646e-08    0.27020442  *-1.5363e-07    0.17661386    0.00012171   -0.01506732    0.02810254    0.00637165   -0.00399141    0.02810255   -0.00637165    0.00399141    0.02818977    0.00636186   -0.00398441    0.02818978   -0.00636186    0.00398441
   bry   -0.27011659   *5.3379e-08    0.03558911    0.00012171    0.48249090   -0.00003126   -0.01753432    0.01021180    0.00923956    0.01753429    0.01021186    0.00923958    0.02702260    0.02769789   -0.00156869   -0.02702252    0.02769795   -0.00156867
   brz  *-5.5029e-07   -0.03491600   *9.3014e-08   -0.01506732   -0.00003126    0.54421210    0.00694299    0.01098252    0.00371464    0.00694308   -0.01098249   -0.00371460   -0.01561105    0.01282956    0.00258817   -0.01561121   -0.01282943   -0.00258818
   FLh    0.00028716    0.05808139    0.11525819    0.02810254   -0.01753432    0.00694299    0.03274301    0.00427709   -0.00268663             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLt   -0.06965117   -0.00474436    0.04521814    0.00637165    0.01021180    0.01098252    0.00427709    0.02972601    0.00402724             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FLc   -0.01933574    0.00295541   -0.02801157   -0.00399141    0.00923956    0.00371464   -0.00268663    0.00402724    0.01632630             ·             ·             ·             ·             ·             ·             ·             ·             ·
   FRh   -0.00028718    0.05808140   -0.11525823    0.02810255    0.01753429    0.00694308             ·             ·             ·    0.03274304   -0.00427709    0.00268663             ·             ·             ·             ·             ·             ·
   FRt   -0.06965126    0.00474436    0.04521811   -0.00637165    0.01021186   -0.01098249             ·             ·             ·   -0.00427709    0.02972603    0.00402725             ·             ·             ·             ·             ·             ·
   FRc   -0.01933576   -0.00295543   -0.02801155    0.00399141    0.00923958   -0.00371460             ·             ·             ·    0.00268663    0.00402725    0.01632630             ·             ·             ·             ·             ·             ·
   RLh    0.00028707    0.05845175    0.11522285    0.02818977    0.02702260   -0.01561105             ·             ·             ·             ·             ·             ·    0.03283188    0.00427036   -0.00268183             ·             ·             ·
   RLt   -0.06990157   -0.00468949    0.04515297    0.00636186    0.02769789    0.01282956             ·             ·             ·             ·             ·             ·    0.00427036    0.02979535    0.00406191             ·             ·             ·
   RLc   -0.01940929    0.00292059   -0.02796431   -0.00398441   -0.00156869    0.00258817             ·             ·             ·             ·             ·             ·   -0.00268183    0.00406191    0.01632630             ·             ·             ·
   RRh   -0.00028709    0.05845180   -0.11522286    0.02818978   -0.02702252   -0.01561121             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.03283190   -0.00427035    0.00268183
   RRt   -0.06990164    0.00468948    0.04515295   -0.00636186    0.02769795   -0.01282943             ·             ·             ·             ·             ·             ·             ·             ·             ·   -0.00427035    0.02979537    0.00406192
   RRc   -0.01940931   -0.00292060   -0.02796429    0.00398441   -0.00156867   -0.00258818             ·             ·             ·             ·             ·             ·             ·             ·             ·    0.00268183    0.00406192    0.01632630
